
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
   1f767:	6e                   	outsb  %ds:(%esi),(%dx)
   1f768:	79 20                	jns    1f78a <_IO_stdin_used@@Base+0xe06>
   1f76a:	61                   	popa   
   1f76b:	72 67                	jb     1f7d4 <_IO_stdin_used@@Base+0xe50>
   1f76d:	75 6d                	jne    1f7dc <_IO_stdin_used@@Base+0xe58>
   1f76f:	65 6e                	outsb  %gs:(%esi),(%dx)
   1f771:	74 73                	je     1f7e6 <_IO_stdin_used@@Base+0xe62>
   1f773:	00 75 6e             	add    %dh,0x6e(%ebp)
   1f776:	6c                   	insb   (%dx),%es:(%edi)
   1f777:	69 6d 69 74 65 64 00 	imul   $0x646574,0x69(%ebp),%ebp
   1f77e:	62 61 64             	bound  %esp,0x64(%ecx)
   1f781:	20 6e 75             	and    %ch,0x75(%esi)
   1f784:	6d                   	insl   (%dx),%es:(%edi)
   1f785:	62 65 72             	bound  %esp,0x72(%ebp)
   1f788:	00 25 2d 32 30 73    	add    %ah,0x7330322d
   1f78e:	20 00                	and    %al,(%eax)
   1f790:	65 72 72             	gs jb  1f805 <_IO_stdin_used@@Base+0xe81>
   1f793:	6f                   	outsl  %ds:(%esi),(%dx)
   1f794:	72 20                	jb     1f7b6 <_IO_stdin_used@@Base+0xe32>
   1f796:	73 65                	jae    1f7fd <_IO_stdin_used@@Base+0xe79>
   1f798:	74 74                	je     1f80e <_IO_stdin_used@@Base+0xe8a>
   1f79a:	69 6e 67 20 6c 69 6d 	imul   $0x6d696c20,0x67(%esi),%ebp
   1f7a1:	69 74 20 28 25 73 29 	imul   $0x297325,0x28(%eax,%eiz,1),%esi
   1f7a8:	00 
   1f7a9:	74 69                	je     1f814 <_IO_stdin_used@@Base+0xe90>
   1f7ab:	6d                   	insl   (%dx),%es:(%edi)
   1f7ac:	65 28 73 65          	sub    %dh,%gs:0x65(%ebx)
   1f7b0:	63 6f 6e             	arpl   %bp,0x6e(%edi)
   1f7b3:	64 73 29             	fs jae 1f7df <_IO_stdin_used@@Base+0xe5b>
   1f7b6:	00 66 69             	add    %ah,0x69(%esi)
   1f7b9:	6c                   	insb   (%dx),%es:(%edi)
   1f7ba:	65 28 62 6c          	sub    %ah,%gs:0x6c(%edx)
   1f7be:	6f                   	outsl  %ds:(%esi),(%dx)
   1f7bf:	63 6b 73             	arpl   %bp,0x73(%ebx)
   1f7c2:	29 00                	sub    %eax,(%eax)
   1f7c4:	64 61                	fs popa 
   1f7c6:	74 61                	je     1f829 <_IO_stdin_used@@Base+0xea5>
   1f7c8:	28 6b 62             	sub    %ch,0x62(%ebx)
   1f7cb:	79 74                	jns    1f841 <illnum@@Base+0x5>
   1f7cd:	65 73 29             	gs jae 1f7f9 <_IO_stdin_used@@Base+0xe75>
   1f7d0:	00 73 74             	add    %dh,0x74(%ebx)
   1f7d3:	61                   	popa   
   1f7d4:	63 6b 28             	arpl   %bp,0x28(%ebx)
   1f7d7:	6b 62 79 74          	imul   $0x74,0x79(%edx),%esp
   1f7db:	65 73 29             	gs jae 1f807 <_IO_stdin_used@@Base+0xe83>
   1f7de:	00 63 6f             	add    %ah,0x6f(%ebx)
   1f7e1:	72 65                	jb     1f848 <illnum@@Base+0xc>
   1f7e3:	64 75 6d             	fs jne 1f853 <qchars@@Base+0x4>
   1f7e6:	70 28                	jo     1f810 <_IO_stdin_used@@Base+0xe8c>
   1f7e8:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
   1f7ec:	6b 73 29 00          	imul   $0x0,0x29(%ebx),%esi
   1f7f0:	6c                   	insb   (%dx),%es:(%edi)
   1f7f1:	6f                   	outsl  %ds:(%esi),(%dx)
   1f7f2:	63 6b 65             	arpl   %bp,0x65(%ebx)
   1f7f5:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
   1f7f9:	6d                   	insl   (%dx),%es:(%edi)
   1f7fa:	6f                   	outsl  %ds:(%esi),(%dx)
   1f7fb:	72 79                	jb     1f876 <spcstr@@Base+0x16>
   1f7fd:	28 6b 62             	sub    %ch,0x62(%ebx)
   1f800:	79 74                	jns    1f876 <spcstr@@Base+0x16>
   1f802:	65 73 29             	gs jae 1f82e <_IO_stdin_used@@Base+0xeaa>
   1f805:	00 70 72             	add    %dh,0x72(%eax)
   1f808:	6f                   	outsl  %ds:(%esi),(%dx)
   1f809:	63 65 73             	arpl   %sp,0x73(%ebp)
   1f80c:	73 00                	jae    1f80e <_IO_stdin_used@@Base+0xe8a>
   1f80e:	6e                   	outsb  %ds:(%esi),(%dx)
   1f80f:	6f                   	outsl  %ds:(%esi),(%dx)
   1f810:	66 69 6c 65 73 00 76 	imul   $0x7600,0x73(%ebp,%eiz,2),%bp
   1f817:	6d                   	insl   (%dx),%es:(%edi)
   1f818:	65 6d                	gs insl (%dx),%es:(%edi)
   1f81a:	6f                   	outsl  %ds:(%esi),(%dx)
   1f81b:	72 79                	jb     1f896 <spcstr@@Base+0x36>
   1f81d:	28 6b 62             	sub    %ch,0x62(%ebx)
   1f820:	79 74                	jns    1f896 <spcstr@@Base+0x36>
   1f822:	65 73 29             	gs jae 1f84e <illnum@@Base+0x12>
   1f825:	00 6c 6f 63          	add    %ch,0x63(%edi,%ebp,2)
   1f829:	6b 73 00 72          	imul   $0x72,0x0(%ebx),%esi
   1f82d:	74 70                	je     1f89f <spcstr@@Base+0x3f>
   1f82f:	72 69                	jb     1f89a <spcstr@@Base+0x3a>
   1f831:	6f                   	outsl  %ds:(%esi),(%dx)
	...

0001f834 <homestr@@Base>:
   1f834:	48                   	dec    %eax
   1f835:	4f                   	dec    %edi
   1f836:	4d                   	dec    %ebp
   1f837:	45                   	inc    %ebp
   1f838:	00 00                	add    %al,(%eax)
	...

0001f83c <illnum@@Base>:
   1f83c:	49                   	dec    %ecx
   1f83d:	6c                   	insb   (%dx),%es:(%edi)
   1f83e:	6c                   	insb   (%dx),%es:(%edi)
   1f83f:	65 67 61             	gs addr16 popa 
   1f842:	6c                   	insb   (%dx),%es:(%edi)
   1f843:	20 6e 75             	and    %ch,0x75(%esi)
   1f846:	6d                   	insl   (%dx),%es:(%edi)
   1f847:	62 65 72             	bound  %esp,0x72(%ebp)
   1f84a:	3a 20                	cmp    (%eax),%ah
   1f84c:	25 73 00 81 88       	and    $0x88810073,%eax

0001f84f <qchars@@Base>:
   1f84f:	81 88 00 00 00 88 82 	orl    $0x3d400182,-0x78000000(%eax)
   1f856:	01 40 3d 

0001f854 <dolatstr@@Base>:
   1f854:	88 82 01 40 3d 88    	mov    %al,-0x77c2bfff(%edx)
	...

0001f85c <snlfmt@@Base>:
   1f85c:	25 73 0a 00 20       	and    $0x20000a73,%eax

0001f860 <spcstr@@Base>:
   1f860:	20 00                	and    %al,(%eax)
   1f862:	2d 63 20 72 65       	sub    $0x65722063,%eax
   1f867:	71 75                	jno    1f8de <spcstr@@Base+0x7e>
   1f869:	69 72 65 73 20 61 6e 	imul   $0x6e612073,0x65(%edx),%esi
   1f870:	20 61 72             	and    %ah,0x72(%ecx)
   1f873:	67 75 6d             	addr16 jne 1f8e3 <spcstr@@Base+0x83>
   1f876:	65 6e                	outsb  %gs:(%esi),(%dx)
   1f878:	74 00                	je     1f87a <spcstr@@Base+0x1a>
   1f87a:	6f                   	outsl  %ds:(%esi),(%dx)
   1f87b:	66 66 00 2d 6f 00 2b 	data16 data16 add %ch,0x6f2b006f
   1f882:	6f 
   1f883:	00 43 75             	add    %al,0x75(%ebx)
   1f886:	72 72                	jb     1f8fa <spcstr@@Base+0x9a>
   1f888:	65 6e                	outsb  %gs:(%esi),(%dx)
   1f88a:	74 20                	je     1f8ac <spcstr@@Base+0x4c>
   1f88c:	6f                   	outsl  %ds:(%esi),(%dx)
   1f88d:	70 74                	jo     1f903 <spcstr@@Base+0xa3>
   1f88f:	69 6f 6e 20 73 65 74 	imul   $0x74657320,0x6e(%edi),%ebp
   1f896:	74 69                	je     1f901 <spcstr@@Base+0xa1>
   1f898:	6e                   	outsb  %ds:(%esi),(%dx)
   1f899:	67 73 0a             	addr16 jae 1f8a6 <spcstr@@Base+0x46>
   1f89c:	00 25 2d 31 36 73    	add    %ah,0x7336312d
   1f8a2:	25 73 0a 00 73       	and    $0x73000a73,%eax
   1f8a7:	65 74 20             	gs je  1f8ca <spcstr@@Base+0x6a>
   1f8aa:	25 73 20 25 73       	and    $0x73252073,%eax
   1f8af:	0a 00                	or     (%eax),%al
   1f8b1:	49                   	dec    %ecx
   1f8b2:	6c                   	insb   (%dx),%es:(%edi)
   1f8b3:	6c                   	insb   (%dx),%es:(%edi)
   1f8b4:	65 67 61             	gs addr16 popa 
   1f8b7:	6c                   	insb   (%dx),%es:(%edi)
   1f8b8:	20 6f 70             	and    %ch,0x70(%edi)
   1f8bb:	74 69                	je     1f926 <spcstr@@Base+0xc6>
   1f8bd:	6f                   	outsl  %ds:(%esi),(%dx)
   1f8be:	6e                   	outsb  %ds:(%esi),(%dx)
   1f8bf:	20 2d 6f 20 25 73    	and    %ch,0x7325206f
   1f8c5:	00 49 6c             	add    %cl,0x6c(%ecx)
   1f8c8:	6c                   	insb   (%dx),%es:(%edi)
   1f8c9:	65 67 61             	gs addr16 popa 
   1f8cc:	6c                   	insb   (%dx),%es:(%edi)
   1f8cd:	20 6f 70             	and    %ch,0x70(%edi)
   1f8d0:	74 69                	je     1f93b <spcstr@@Base+0xdb>
   1f8d2:	6f                   	outsl  %ds:(%esi),(%dx)
   1f8d3:	6e                   	outsb  %ds:(%esi),(%dx)
   1f8d4:	20 2d 25 63 00 4e    	and    %ch,0x4e006325
   1f8da:	6f                   	outsl  %ds:(%esi),(%dx)
   1f8db:	20 61 72             	and    %ah,0x72(%ecx)
   1f8de:	67 20 66 6f          	and    %ah,0x6f(%bp)
   1f8e2:	72 20                	jb     1f904 <spcstr@@Base+0xa4>
   1f8e4:	2d 25 63 20 6f       	sub    $0x6f206325,%eax
   1f8e9:	70 74                	jo     1f95f <spcstr@@Base+0xff>
   1f8eb:	69 6f 6e 00 63 61 6e 	imul   $0x6e616300,0x6e(%edi),%ebp
   1f8f2:	27                   	daa    
   1f8f3:	74 20                	je     1f915 <spcstr@@Base+0xb5>
   1f8f5:	73 68                	jae    1f95f <spcstr@@Base+0xff>
   1f8f7:	69 66 74 20 74 68 61 	imul   $0x61687420,0x74(%esi),%esp
   1f8fe:	74 20                	je     1f920 <spcstr@@Base+0xc0>
   1f900:	6d                   	insl   (%dx),%es:(%edi)
   1f901:	61                   	popa   
   1f902:	6e                   	outsb  %ds:(%esi),(%dx)
   1f903:	79 00                	jns    1f905 <spcstr@@Base+0xa5>
   1f905:	4f                   	dec    %edi
   1f906:	50                   	push   %eax
   1f907:	54                   	push   %esp
   1f908:	41                   	inc    %ecx
   1f909:	52                   	push   %edx
   1f90a:	47                   	inc    %edi
   1f90b:	00 49 6c             	add    %cl,0x6c(%ecx)
   1f90e:	6c                   	insb   (%dx),%es:(%edi)
   1f90f:	65 67 61             	gs addr16 popa 
   1f912:	6c                   	insb   (%dx),%es:(%edi)
   1f913:	20 6f 70             	and    %ch,0x70(%edi)
   1f916:	74 69                	je     1f981 <spcstr@@Base+0x121>
   1f918:	6f                   	outsl  %ds:(%esi),(%dx)
   1f919:	6e                   	outsb  %ds:(%esi),(%dx)
   1f91a:	20 2d 25 63 0a 00    	and    %ch,0xa6325
   1f920:	4e                   	dec    %esi
   1f921:	6f                   	outsl  %ds:(%esi),(%dx)
   1f922:	20 61 72             	and    %ah,0x72(%ecx)
   1f925:	67 20 66 6f          	and    %ah,0x6f(%bp)
   1f929:	72 20                	jb     1f94b <spcstr@@Base+0xeb>
   1f92b:	2d 25 63 20 6f       	sub    $0x6f206325,%eax
   1f930:	70 74                	jo     1f9a6 <spcstr@@Base+0x146>
   1f932:	69 6f 6e 0a 00 4f 50 	imul   $0x504f000a,0x6e(%edi),%ebp
   1f939:	54                   	push   %esp
   1f93a:	49                   	dec    %ecx
   1f93b:	4e                   	dec    %esi
   1f93c:	44                   	inc    %esp
   1f93d:	00 65 72             	add    %ah,0x72(%ebp)
   1f940:	72 65                	jb     1f9a7 <spcstr@@Base+0x147>
   1f942:	78 69                	js     1f9ad <spcstr@@Base+0x14d>
   1f944:	74 00                	je     1f946 <spcstr@@Base+0xe6>
   1f946:	6e                   	outsb  %ds:(%esi),(%dx)
   1f947:	6f                   	outsl  %ds:(%esi),(%dx)
   1f948:	67 6c                	insb   (%dx),%es:(%di)
   1f94a:	6f                   	outsl  %ds:(%esi),(%dx)
   1f94b:	62 00                	bound  %eax,(%eax)
   1f94d:	69 67 6e 6f 72 65 65 	imul   $0x6565726f,0x6e(%edi),%esp
   1f954:	6f                   	outsl  %ds:(%esi),(%dx)
   1f955:	66 00 69 6e          	data16 add %ch,0x6e(%ecx)
   1f959:	74 65                	je     1f9c0 <spcstr@@Base+0x160>
   1f95b:	72 61                	jb     1f9be <spcstr@@Base+0x15e>
   1f95d:	63 74 69 76          	arpl   %si,0x76(%ecx,%ebp,2)
   1f961:	65 00 6d 6f          	add    %ch,%gs:0x6f(%ebp)
   1f965:	6e                   	outsb  %ds:(%esi),(%dx)
   1f966:	69 74 6f 72 00 6e 6f 	imul   $0x656f6e00,0x72(%edi,%ebp,2),%esi
   1f96d:	65 
   1f96e:	78 65                	js     1f9d5 <spcstr@@Base+0x175>
   1f970:	63 00                	arpl   %ax,(%eax)
   1f972:	73 74                	jae    1f9e8 <optletters@@Base>
   1f974:	64 69 6e 00 78 74 72 	imul   $0x61727478,%fs:0x0(%esi),%ebp
   1f97b:	61 
   1f97c:	63 65 00             	arpl   %sp,0x0(%ebp)
   1f97f:	76 65                	jbe    1f9e6 <spcstr@@Base+0x186>
   1f981:	72 62                	jb     1f9e5 <spcstr@@Base+0x185>
   1f983:	6f                   	outsl  %ds:(%esi),(%dx)
   1f984:	73 65                	jae    1f9eb <optletters@@Base+0x3>
   1f986:	00 76 69             	add    %dh,0x69(%esi)
   1f989:	00 65 6d             	add    %ah,0x6d(%ebp)
   1f98c:	61                   	popa   
   1f98d:	63 73 00             	arpl   %si,0x0(%ebx)
   1f990:	6e                   	outsb  %ds:(%esi),(%dx)
   1f991:	6f                   	outsl  %ds:(%esi),(%dx)
   1f992:	63 6c 6f 62          	arpl   %bp,0x62(%edi,%ebp,2)
   1f996:	62 65 72             	bound  %esp,0x72(%ebp)
   1f999:	00 61 6c             	add    %ah,0x6c(%ecx)
   1f99c:	6c                   	insb   (%dx),%es:(%edi)
   1f99d:	65 78 70             	gs js  1fa10 <optletters@@Base+0x28>
   1f9a0:	6f                   	outsl  %ds:(%esi),(%dx)
   1f9a1:	72 74                	jb     1fa17 <optletters@@Base+0x2f>
   1f9a3:	00 6e 6f             	add    %ch,0x6f(%esi)
   1f9a6:	74 69                	je     1fa11 <optletters@@Base+0x29>
   1f9a8:	66 79 00             	data16 jns 1f9ab <spcstr@@Base+0x14b>
   1f9ab:	6e                   	outsb  %ds:(%esi),(%dx)
   1f9ac:	6f                   	outsl  %ds:(%esi),(%dx)
   1f9ad:	75 6e                	jne    1fa1d <optletters@@Base+0x35>
   1f9af:	73 65                	jae    1fa16 <optletters@@Base+0x2e>
   1f9b1:	74 00                	je     1f9b3 <spcstr@@Base+0x153>
   1f9b3:	70 72                	jo     1fa27 <optletters@@Base+0x3f>
   1f9b5:	69 76 00 6e 6f 6c 6f 	imul   $0x6f6c6f6e,0x0(%esi),%esi
   1f9bc:	67 00 64 65          	add    %ah,0x65(%si)
   1f9c0:	62 75 67             	bound  %esi,0x67(%ebp)
   1f9c3:	00 55 73             	add    %dl,0x73(%ebp)
   1f9c6:	61                   	popa   
   1f9c7:	67 65 3a 20          	cmp    %gs:(%bx,%si),%ah
   1f9cb:	67 65 74 6f          	addr16 gs je 1fa3e <optletters@@Base+0x56>
   1f9cf:	70 74                	jo     1fa45 <optletters@@Base+0x5d>
   1f9d1:	73 20                	jae    1f9f3 <optletters@@Base+0xb>
   1f9d3:	6f                   	outsl  %ds:(%esi),(%dx)
   1f9d4:	70 74                	jo     1fa4a <optletters@@Base+0x62>
   1f9d6:	73 74                	jae    1fa4c <optletters@@Base+0x64>
   1f9d8:	72 69                	jb     1fa43 <optletters@@Base+0x5b>
   1f9da:	6e                   	outsb  %ds:(%esi),(%dx)
   1f9db:	67 20 76 61          	and    %dh,0x61(%bp)
   1f9df:	72 20                	jb     1fa01 <optletters@@Base+0x19>
   1f9e1:	5b                   	pop    %ebx
   1f9e2:	61                   	popa   
   1f9e3:	72 67                	jb     1fa4c <optletters@@Base+0x64>
   1f9e5:	5d                   	pop    %ebp
	...

0001f9e8 <optletters@@Base>:
   1f9e8:	65 66 49             	gs dec %cx
   1f9eb:	69 6d 6e 73 78 76 56 	imul   $0x56767873,0x6e(%ebp),%ebp
   1f9f2:	45                   	inc    %ebp
   1f9f3:	43                   	inc    %ebx
   1f9f4:	61                   	popa   
   1f9f5:	62 75 70             	bound  %esi,0x70(%ebp)
   1f9f8:	00 00                	add    %al,(%eax)
   1f9fa:	42                   	inc    %edx
   1f9fb:	61                   	popa   
   1f9fc:	64 20 66 6f          	and    %ah,%fs:0x6f(%esi)
   1fa00:	72 20                	jb     1fa22 <optletters@@Base+0x3a>
   1fa02:	6c                   	insb   (%dx),%es:(%edi)
   1fa03:	6f                   	outsl  %ds:(%esi),(%dx)
   1fa04:	6f                   	outsl  %ds:(%esi),(%dx)
   1fa05:	70 20                	jo     1fa27 <optletters@@Base+0x3f>
   1fa07:	76 61                	jbe    1fa6a <optletters@@Base+0x82>
   1fa09:	72 69                	jb     1fa74 <optletters@@Base+0x8c>
   1fa0b:	61                   	popa   
   1fa0c:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
   1fa10:	42                   	inc    %edx
   1fa11:	61                   	popa   
   1fa12:	64 20 66 75          	and    %ah,%fs:0x75(%esi)
   1fa16:	6e                   	outsb  %ds:(%esi),(%dx)
   1fa17:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
   1fa1b:	6e                   	outsb  %ds:(%esi),(%dx)
   1fa1c:	20 6e 61             	and    %ch,0x61(%esi)
   1fa1f:	6d                   	insl   (%dx),%es:(%edi)
   1fa20:	65 00 4d 69          	add    %cl,%gs:0x69(%ebp)
   1fa24:	73 73                	jae    1fa99 <optletters@@Base+0xb1>
   1fa26:	69 6e 67 20 27 29 29 	imul   $0x29292720,0x67(%esi),%ebp
   1fa2d:	27                   	daa    
   1fa2e:	00 55 6e             	add    %dl,0x6e(%ebp)
   1fa31:	74 65                	je     1fa98 <optletters@@Base+0xb0>
   1fa33:	72 6d                	jb     1faa2 <optletters@@Base+0xba>
   1fa35:	69 6e 61 74 65 64 20 	imul   $0x20646574,0x61(%esi),%ebp
   1fa3c:	71 75                	jno    1fab3 <optletters@@Base+0xcb>
   1fa3e:	6f                   	outsl  %ds:(%esi),(%dx)
   1fa3f:	74 65                	je     1faa6 <optletters@@Base+0xbe>
   1fa41:	64 20 73 74          	and    %dh,%fs:0x74(%ebx)
   1fa45:	72 69                	jb     1fab0 <optletters@@Base+0xc8>
   1fa47:	6e                   	outsb  %ds:(%esi),(%dx)
   1fa48:	67 00 4d 69          	add    %cl,0x69(%di)
   1fa4c:	73 73                	jae    1fac1 <optletters@@Base+0xd9>
   1fa4e:	69 6e 67 20 27 7d 27 	imul   $0x277d2720,0x67(%esi),%ebp
   1fa55:	00 45 4f             	add    %al,0x4f(%ebp)
   1fa58:	46                   	inc    %esi
   1fa59:	20 69 6e             	and    %ch,0x6e(%ecx)
   1fa5c:	20 62 61             	and    %ah,0x61(%edx)
   1fa5f:	63 6b 71             	arpl   %bp,0x71(%ebx)
   1fa62:	75 6f                	jne    1fad3 <optletters@@Base+0xeb>
   1fa64:	74 65                	je     1facb <optletters@@Base+0xe3>
   1fa66:	20 73 75             	and    %dh,0x75(%ebx)
   1fa69:	62 73 74             	bound  %esi,0x74(%ebx)
   1fa6c:	69 74 75 74 69 6f 6e 	imul   $0x6e6f69,0x74(%ebp,%esi,2),%esi
   1fa73:	00 
   1fa74:	25 73 20 75 6e       	and    $0x6e752073,%eax
   1fa79:	65 78 70             	gs js  1faec <optletters@@Base+0x104>
   1fa7c:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
   1fa81:	20 28                	and    %ch,(%eax)
   1fa83:	65 78 70             	gs js  1faf6 <optletters@@Base+0x10e>
   1fa86:	65 63 74 69 6e       	arpl   %si,%gs:0x6e(%ecx,%ebp,2)
   1fa8b:	67 20 25             	and    %ah,(%di)
   1fa8e:	73 29                	jae    1fab9 <optletters@@Base+0xd1>
   1fa90:	00 25 73 20 75 6e    	add    %ah,0x6e752073
   1fa96:	65 78 70             	gs js  1fb09 <optletters@@Base+0x121>
   1fa99:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
   1fa9e:	00 42 61             	add    %al,0x61(%edx)
   1faa1:	64 20 66 64          	and    %ah,%fs:0x64(%esi)
   1faa5:	20 6e 75             	and    %ch,0x75(%esi)
   1faa8:	6d                   	insl   (%dx),%es:(%edi)
   1faa9:	62 65 72             	bound  %esp,0x72(%ebp)
   1faac:	00 53 79             	add    %dl,0x79(%ebx)
   1faaf:	6e                   	outsb  %ds:(%esi),(%dx)
   1fab0:	74 61                	je     1fb13 <optletters@@Base+0x12b>
   1fab2:	78 20                	js     1fad4 <optletters@@Base+0xec>
   1fab4:	65 72 72             	gs jb  1fb29 <optletters@@Base+0x141>
   1fab7:	6f                   	outsl  %ds:(%esi),(%dx)
   1fab8:	72 3a                	jb     1faf4 <optletters@@Base+0x10c>
   1faba:	20 25 73 00 63 61    	and    %ah,0x61630073
   1fac0:	73 65                	jae    1fb27 <optletters@@Base+0x13f>
   1fac2:	00 64 6f 00          	add    %ah,0x0(%edi,%ebp,2)
   1fac6:	65 6c                	gs insb (%dx),%es:(%edi)
   1fac8:	69 66 00 65 6c 73 65 	imul   $0x65736c65,0x0(%esi),%esp
   1facf:	00 74 68 65          	add    %dh,0x65(%eax,%ebp,2)
   1fad3:	6e                   	outsb  %ds:(%esi),(%dx)
   1fad4:	00 75 6e             	add    %dh,0x6e(%ebp)
   1fad7:	74 69                	je     1fb42 <optletters@@Base+0x15a>
   1fad9:	6c                   	insb   (%dx),%es:(%edi)
   1fada:	00 77 68             	add    %dh,0x68(%edi)
   1fadd:	69 6c 65 00 65 6e 64 	imul   $0x20646e65,0x0(%ebp,%eiz,2),%ebp
   1fae4:	20 
   1fae5:	6f                   	outsl  %ds:(%esi),(%dx)
   1fae6:	66 20 66 69          	data16 and %ah,0x69(%esi)
   1faea:	6c                   	insb   (%dx),%es:(%edi)
   1faeb:	65 00 6e 65          	add    %ch,%gs:0x65(%esi)
   1faef:	77 6c                	ja     1fb5d <optletters@@Base+0x175>
   1faf1:	69 6e 65 00 22 3b 22 	imul   $0x223b2200,0x65(%esi),%ebp
   1faf8:	00 22                	add    %ah,(%edx)
   1fafa:	26 22 00             	and    %es:(%eax),%al
   1fafd:	22 26                	and    (%esi),%ah
   1faff:	26 22 00             	and    %es:(%eax),%al
   1fb02:	22 7c 7c 22          	and    0x22(%esp,%edi,2),%bh
   1fb06:	00 22                	add    %ah,(%edx)
   1fb08:	7c 22                	jl     1fb2c <optletters@@Base+0x144>
   1fb0a:	00 22                	add    %ah,(%edx)
   1fb0c:	28 22                	sub    %ah,(%edx)
   1fb0e:	00 22                	add    %ah,(%edx)
   1fb10:	29 22                	sub    %esp,(%edx)
   1fb12:	00 22                	add    %ah,(%edx)
   1fb14:	3b 3b                	cmp    (%ebx),%edi
   1fb16:	22 00                	and    (%eax),%al
   1fb18:	22 60 22             	and    0x22(%eax),%ah
   1fb1b:	00 72 65             	add    %dh,0x65(%edx)
   1fb1e:	64 69 72 65 63 74 69 	imul   $0x6f697463,%fs:0x65(%edx),%esi
   1fb25:	6f 
   1fb26:	6e                   	outsb  %ds:(%esi),(%dx)
   1fb27:	00 22                	add    %ah,(%edx)
   1fb29:	21 22                	and    %esp,(%edx)
   1fb2b:	00 22                	add    %ah,(%edx)
   1fb2d:	63 61 73             	arpl   %sp,0x73(%ecx)
   1fb30:	65 22 00             	and    %gs:(%eax),%al
   1fb33:	22 64 6f 22          	and    0x22(%edi,%ebp,2),%ah
   1fb37:	00 22                	add    %ah,(%edx)
   1fb39:	64 6f                	outsl  %fs:(%esi),(%dx)
   1fb3b:	6e                   	outsb  %ds:(%esi),(%dx)
   1fb3c:	65 22 00             	and    %gs:(%eax),%al
   1fb3f:	22 65 6c             	and    0x6c(%ebp),%ah
   1fb42:	69 66 22 00 22 65 6c 	imul   $0x6c652200,0x22(%esi),%esp
   1fb49:	73 65                	jae    1fbb0 <optletters@@Base+0x1c8>
   1fb4b:	22 00                	and    (%eax),%al
   1fb4d:	22 65 73             	and    0x73(%ebp),%ah
   1fb50:	61                   	popa   
   1fb51:	63 22                	arpl   %sp,(%edx)
   1fb53:	00 22                	add    %ah,(%edx)
   1fb55:	66 69 22 00 22       	imul   $0x2200,(%edx),%sp
   1fb5a:	66 6f                	outsw  %ds:(%esi),(%dx)
   1fb5c:	72 22                	jb     1fb80 <optletters@@Base+0x198>
   1fb5e:	00 22                	add    %ah,(%edx)
   1fb60:	69 66 22 00 22 69 6e 	imul   $0x6e692200,0x22(%esi),%esp
   1fb67:	22 00                	and    (%eax),%al
   1fb69:	22 74 68 65          	and    0x65(%eax,%ebp,2),%dh
   1fb6d:	6e                   	outsb  %ds:(%esi),(%dx)
   1fb6e:	22 00                	and    (%eax),%al
   1fb70:	22 75 6e             	and    0x6e(%ebp),%dh
   1fb73:	74 69                	je     1fbde <optletters@@Base+0x1f6>
   1fb75:	6c                   	insb   (%dx),%es:(%edi)
   1fb76:	22 00                	and    (%eax),%al
   1fb78:	22 77 68             	and    0x68(%edi),%dh
   1fb7b:	69 6c 65 22 00 22 7b 	imul   $0x227b2200,0x22(%ebp,%eiz,2),%ebp
   1fb82:	22 
   1fb83:	00 22                	add    %ah,(%edx)
   1fb85:	7d 22                	jge    1fba9 <optletters@@Base+0x1c1>
   1fb87:	00 23                	add    %ah,(%ebx)
   1fb89:	cf                   	iret   
   1fb8a:	fe                   	(bad)  
   1fb8b:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fb8f:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fb93:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fb97:	ff 77 ba             	pushl  -0x46(%edi)
   1fb9a:	fe                   	(bad)  
   1fb9b:	ff 77 ba             	pushl  -0x46(%edi)
   1fb9e:	fe                   	(bad)  
   1fb9f:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fba3:	ff a8 07 fe ff 44    	ljmp   *0x44fffe07(%eax)
   1fba9:	bf fe ff 44 bf       	mov    $0xbf44fffe,%edi
   1fbae:	fe                   	(bad)  
   1fbaf:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fbb3:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fbb7:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fbbb:	ff 44 bf fe          	incl   -0x2(%edi,%edi,4)
   1fbbf:	ff 75 06             	pushl  0x6(%ebp)
   1fbc2:	fe                   	(bad)  
   1fbc3:	ff 93 05 fe ff 44    	call   *0x44fffe05(%ebx)
   1fbc9:	bf fe ff 44 bf       	mov    $0xbf44fffe,%edi
   1fbce:	fe                   	(bad)  
   1fbcf:	ff 02                	incl   (%edx)
   1fbd1:	d0 fe                	sar    %dh
   1fbd3:	ff 02                	incl   (%edx)
   1fbd5:	d0 fe                	sar    %dh
